body,brand,cit,color,gear,price,usage,year
بدون رنگ,دنا معمولی 1700cc,تهران، جردن,مشکی,دنده‌ای,۱۱۹٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، اتو هلد ، رادار ، دی لایت ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، حافظه صندلی ، کول باکس ، ترمز دستی برقی ، دوربین 360 درجه,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تهران، ستارخان,سفید,دنده‌ای,۱۳۱٫۰۰۰٫۰۰۰ تومان,صندلی برقی,۲۰۱۹ - ۱۳۹۸
تک برگی,دنا معمولی 1700cc,تهران، سوهانک,بدون رنگ,۱۲۴٫۰۰۰٫۰۰۰ تومان,۲۹٫۰۰۰,,۲۰۱۸ - ۱۳۹۷
یک لکه رنگ,دنا معمولی 1700cc,تهران، قنات‌کوثر,سفید,دنده‌ای,۱۰۷٫۰۰۰٫۰۰۰ تومان,۴۷٫۴۰۰,۲۰۱۷ - ۱۳۹۶
نقدی و قسطی,فروشی,تهران، تهران‌نو,سفید,بدون رنگ,دنده‌ای,۷۶٫۰۰۰٫۰۰۰ تومان,دنا معمولی
,دنا معمولی 1700cc,تهران، شهر ری,,,,,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,تهران، پاکدشت,سفید,دنده‌ای,۱۰۶٫۰۰۰٫۰۰۰ تومان,۹۰٫۰۰۰,۲۰۱۶ - ۱۳۹۵
سنسور عقب و جلو ، کروز کنترل ، آینه تاشو برقی,دنا معمولی 1700cc,تهران، تهران‌سر,۱۰۳٫۰۰۰٫۰۰۰ تومان,۱۱۰٫۰۰۰,,,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,تهران، نارمک,نقدی و قسطی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
یک لکه رنگ,دنا معمولی,تهران، شهرک دانشگاه,سفید,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,۸۹٫۰۰۰,۲۰۱۷ - ۱۳۹۶
آینه تاشو برقی,دنا معمولی 1700cc,تهران، سید خندان,تک برگی,۰,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,فروشی,تهران، نارمک,نقدی و قسطی,دنده‌ای,۷۲٫۰۰۰٫۰۰۰ تومان,۰,دنا معمولی 1700cc
نقدی و قسطی,فروشی,تهران، نارمک,سفید,بدون رنگ,دنده‌ای,۶۳٫۰۰۰٫۰۰۰ تومان,دنا معمولی 1700cc
بدون رنگ,دنا معمولی 1700cc,تهران، پاسداران,سفید,دنده‌ای,۱۳٫۵۰۰٫۰۰۰ تومان,۰,۲۰۱۸ - ۱۳۹۷
دنده‌ای,دنا معمولی 1700cc,تهران، سهروردی شمالی,بدون رنگ,توافقی,۱,,۲۰۱۹ - ۱۳۹۸
نقدی و قسطی,فروشی,تهران، صادقیه,مشکی,دنده‌ای,توافقی,۰,دنا معمولی 1700cc
سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، رادار ، صندلی برقی ، آینه تاشو برقی,دنا معمولی,تهران، بهارستان,توافقی,۲,,,۲۰۱۹ - ۱۳۹۸
,دنا معمولی 1700cc,مشهد، قاسم آباد (شهرک غرب),,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,اصفهان، آتشگاه,مشکی,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,اصفهان، حکیم نظامی,سفید,دنده‌ای,۱۱۷٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,مشهد، میدان شهدا,سفید,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,اتو هلد ، دی لایت ، آینه تاشو برقی ، ترمز دستی برقی,۲۰۱۹ - ۱۳۹۸
یک لکه رنگ,دنا معمولی 1700cc,تبریز,خاکستری,دنده‌ای,۱۰۷٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,تبریز,نقدی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تبریز,سفید,دنده‌ای,۱۳۰٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,اصفهان، بهارستان,مشکی,دنده‌ای,۱۲۰٫۰۰۰٫۰۰۰ تومان,۲۶٫۰۰۰,۲۰۱۸ - ۱۳۹۷
۰,دنا معمولی 1700cc,اصفهان، سه راه سیمین,دنده‌ای,,,,۲۰۱۹ - ۱۳۹۸
دو لکه رنگ,دنا معمولی 1700cc,مشهد، پیروزی,مشکی,دنده‌ای,۹۲٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,مشهد، سید رضی,سفید,دنده‌ای,۱۲۷٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,مشهد، قاسم آباد (شهرک غرب),قهوه‌ای,دنده‌ای,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۷۵٫۰۰۰,۲۰۱۶ - ۱۳۹۵
توافقی,دنا معمولی 1700cc,مشهد، کاشمر,تک برگی,۰,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,مشهد، آزادشهر,سفید,دنده‌ای,۱۲۸٫۵۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
۵۰٫۰۰۰,دنا معمولی 1700cc,مشهد، احمدآباد,سنسور عقب و جلو ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,,,,۲۰۱۸ - ۱۳۹۷
فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، رادار ، دی لایت ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، کول باکس ، ترمز دستی برقی,دنا معمولی 1700cc,مشهد، عبادی,۱۲۰٫۰۰۰٫۰۰۰ تومان,۳۸٫۰۰۰,,,۲۰۱۸ - ۱۳۹۷
یک لکه رنگ,دنا معمولی 1700cc,مشهد، آزادشهر,قهوه‌ای,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,مشهد، پیروزی,نقره‌ای,دنده‌ای,۱۱۹٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، اتو هلد ، دی لایت ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۸ - ۱۳۹۷
دنده‌ای,دنا معمولی 1700cc,مشهد، هاشمیه,نقدی,توافقی,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، ترمز دستی برقی ، دوربین 360 درجه,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,مشهد، معلم,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,مشهد، ۱۷ شهریور,مشکی,دنده‌ای,کولر دوال ، رادار ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۴۵۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,مشهد، ابوطالب,سفید,دنده‌ای,۱۲۸٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
یک لکه رنگ,دنا معمولی 1700cc,مشهد، پیروزی,سفید,دنده‌ای,۱۰۸٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
دنده‌ای,دنا معمولی,مشهد، طلاب,سفید,۹۶٫۹۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کروز کنترل ، آینه تاشو برقی ، ترمز دستی برقی ، دوربین 360 درجه,۱۰۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,مشهد، طبرسی,سفید,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
یک لکه رنگ,دنا معمولی 1700cc,مشهد، ۱۷ شهریور,سفید,دنده‌ای,۱۰۲٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,مشهد، امام رضا,سفید,دنده‌ای,۹۶٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۵ - ۱۳۹۴
یک لکه رنگ,دنا معمولی 1700cc,کرج، مهرشهر,خاکستری,دنده‌ای,۱۰۸٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی,مشهد، آزادشهر,سفید,دنده‌ای,۱۱۵٫۵۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، هشتگرد,خاکستری,دنده‌ای,۱۲۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
,دنا معمولی 1700cc,مشهد، هنرستان,۰,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرج، مشکین دشت,خاکستری,دنده‌ای,۶۰٫۰۰۰٫۰۰۰ تومان,۱,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,مشهد، جانباز,نقدی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرج، شهر جدید اندیشه,سفید,دنده‌ای,۱۳۳٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
دنده‌ای,دنا معمولی,کرج، گوهردشت,سفید,۱۲۹٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، اتو هلد ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرج، ماهدشت,خاکستری,دنده‌ای,۶۰٫۰۰۰٫۰۰۰ تومان,۱,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,مشهد، تربت حیدریه,سفید,دنده‌ای,۹۸٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کروز کنترل ، رادار ، صندلی برقی ، آینه تاشو برقی ، ترمز دستی برقی,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,کرج، گوهردشت,دلفینی,دنده‌ای,۱۱۷٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، اتو هلد ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، ترمز دستی برقی ، دوربین 360 درجه,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرج، فردیس,نقدی,دنده‌ای,توافقی,۶۷٫۰۰۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی,کرمانشاه,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرمانشاه,نقدی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرمانشاه,نقدی,دنده‌ای,توافقی,کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,خاکستری,دنده‌ای,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۳۳٫۰۰۰,۲۰۱۸ - ۱۳۹۷
دنده‌ای,دنا معمولی,کرمانشاه,بدون رنگ,توافقی,۱۲۰٫۰۰۰,,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی,کرج، گوهردشت,مشکی,دنده‌ای,۱۰۴٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,کرج، گوهردشت,نقره‌ای,دنده‌ای,۱۱۴٫۰۰۰٫۰۰۰ تومان,۶۰٫۰۰۰,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,مشکی,دنده‌ای,سنسور عقب و جلو ، کولر دوال ، رادار ، صندلی برقی ، آینه تاشو برقی ، ترمز دستی برقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۱۷٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,صندلی کودک ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۷۵٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، رادار ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
چند لکه رنگ,دنا معمولی 1700cc,کرمانشاه,مشکی,دنده‌ای,سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۱۶۸٫۰۰۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,خاکستری,دنده‌ای,۵۹٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، اتو هلد ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرج، آزادگان,خاکستری,دنده‌ای,۱۱۴٫۰۰۰٫۰۰۰ تومان,۷۷٫۰۰۰,۲۰۱۷ - ۱۳۹۶
۴۵٫۰۰۰,دنا معمولی 1700cc,کرج، محمد شهر,۱۰۹٫۰۰۰٫۰۰۰ تومان,,,,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,مشکی,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,مشهد، بلوار الهیه,مشکی,دنده‌ای,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، دی لایت ، آینه تاشو برقی,۴۸٫۰۰۰,۲۰۱۷ - ۱۳۹۶
دو لکه رنگ,دنا معمولی 1700cc,کرج، گوهردشت,مشکی,دنده‌ای,۱۰۶٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، ماهدشت,نوک‌مدادی,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، رادار ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، فردیس,نوک‌مدادی,دنده‌ای,۹۸٫۵۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,کرج، شهریار,سفید,دنده‌ای,۱۱۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۷ - ۱۳۹۶
نقدی,فروشی,کرج، گلشهر,سفید,بدون رنگ,دنده‌ای,۱۱۲٫۰۰۰٫۰۰۰ تومان,دنا معمولی
بدون رنگ,دنا معمولی,کرج، طالقانی,نقدی و قسطی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
تک برگی,دنا معمولی 1700cc,کرج، هشتگرد,یک لکه رنگ,۱۰۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، ترمز دستی برقی,۶۷٫۰۰۰,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، مهرویلا,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
نقدی,فروشی,کرج، گوهردشت,سرمه‌ای,بدون رنگ,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,دنا معمولی
دنده‌ای,دنا معمولی,کرمانشاه,بدون رنگ,۱۳۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۹٫۰۰۰,۲۰۱۹ - ۱۳۹۸
,دنا معمولی,کرمانشاه,,,,,۲۰۱۹ - ۱۳۹۸
نقدی,فروشی,کرج، مهرویلا,سفید,یک لکه رنگ,دنده‌ای,۱۱۰٫۰۰۰٫۰۰۰ تومان,دنا معمولی
,دنا معمولی 1700cc,کرمانشاه,,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,فرمان برقی ، دنده پشت فرمان ، سنسور عقب و جلو ، سرد کن/گرم کن صندلی و فرمان ، سانروف ، کولر دوال ، کروز کنترل ، اتو هلد ، رادار ، دی لایت ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، حافظه صندلی ، کول باکس ، ترمز دستی برقی ، دوربین 360 درجه,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,سنسور عقب و جلو ، اتو هلد ، صندلی برقی ، آینه تاشو برقی,۰,۲۰۱۹ - ۱۳۹۸
,دنا معمولی 1700cc,کرمانشاه,,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید صدفی,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، رادار ، دی لایت ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
,دنا معمولی 1700cc,کرمانشاه,,,,,۲۰۱۹ - ۱۳۹۸
دنده‌ای,دنا معمولی,کرمانشاه,سفید,۱۵۷٫۰۰۰٫۰۰۰ تومان,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرمانشاه,سفید,دنده‌ای,۱۱۹٫۵۰۰٫۰۰۰ تومان,فرمان برقی ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی,کرمانشاه,سفید,دنده‌ای,۱۳۱٫۵۰۰٫۰۰۰ تومان,۳٫۰۰۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرمانشاه,سفید,دنده‌ای,۱۴۰٫۰۰۰٫۰۰۰ تومان,۳٫۵۰۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۲۶٫۰۰۰٫۰۰۰ تومان,کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۲۶٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، کولر دوال ، کروز کنترل ، اتو هلد ، رادار ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، کول باکس,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,سنسور عقب و جلو ، کروز کنترل ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، ترمز دستی برقی,۶۰٫۰۰۰,۲۰۱۷ - ۱۳۹۶
,دنا معمولی 1700cc,کرمانشاه,,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرمانشاه,مشکی,دنده‌ای,۱۲۶٫۰۰۰٫۰۰۰ تومان,۳٫۰۰۰,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۰۶٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,مشکی,دنده‌ای,۹۸٫۰۰۰٫۰۰۰ تومان,کروز کنترل,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی,کرمانشاه,سفید,دنده‌ای,۱۰۹٫۸۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، رادار ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,مشکی,دنده‌ای,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، رادار ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، ترمز دستی برقی,۷۴٫۰۰۰,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، عظیمیه,مشکی,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
یک لکه رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۰۰٫۰۰۰٫۰۰۰ تومان,۹۱٫۰۰۰,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,کرج، مهرشهر,خاکستری,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,۴۲٫۰۰۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,۱۱٫۰۰۰,۲۰۱۹ - ۱۳۹۸
توافقی,دنا معمولی,کرمانشاه,تک برگی,۵۳٫۰۰۰,,,۲۰۱۵ - ۱۳۹۴
۱۰۹٫۰۰۰٫۰۰۰ تومان,دنا معمولی 1700cc,کرمانشاه,دنده‌ای,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۴۵٫۰۰۰,,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,مشکی,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,خاکستری,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۷ - ۱۳۹۶
تک برگی,دنا معمولی,کرمانشاه,بدون رنگ,۱۲۰٫۰۰۰٫۰۰۰ تومان,۱۰٫۵۰۰,,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,سنسور عقب و جلو ، اتو هلد ، صندلی برقی ، آینه تاشو برقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,سفید,دنده‌ای,۱۱۱٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۷ - ۱۳۹۶
