body,brand,cit,color,gear,price,usage,year
بدون رنگ,دنا معمولی,کرمانشاه,سفید,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
دو لکه رنگ,دنا معمولی 1700cc,کرمانشاه,خاکستری,دنده‌ای,۹۰٫۰۰۰٫۰۰۰ تومان,۹۶٫۰۰۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی,کرمانشاه,سفید صدفی,دنده‌ای,۱۱۸٫۸۰۰٫۰۰۰ تومان,۴۳,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,تهران، تهرانپارس شرقی,سفید,دنده‌ای,دنده پشت فرمان ، سنسور عقب و جلو ، صندلی برقی ، دوربین 360 درجه,۱۰,۲۰۱۹ - ۱۳۹۸
۰,دنا معمولی,کرمانشاه,۱۳۰٫۰۰۰٫۰۰۰ تومان,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تهران، جنت‌‌آباد مرکزی,نقدی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تهران، اقدسیه,سفید,دنده‌ای,۱۳۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
چند لکه رنگ,دنا معمولی 1700cc,تهران، پیروزی,سفید,دنده‌ای,۹۱٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۵ - ۱۳۹۴
کروز کنترل ، صندلی برقی,دنا معمولی 1700cc,تهران، قرچک,۱۱۱٫۰۰۰٫۰۰۰ تومان,۹۰٫۰۰۰,,,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرمانشاه,مشکی,دنده‌ای,۶۵٫۰۰۰٫۰۰۰ تومان,صندلی کودک ، آینه تاشو برقی ، ترمز دستی برقی ، دوربین 360 درجه,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تهران، میدان ولیعصر,سفید,دنده‌ای,۱۲۷٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، استاد معین,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، مرزداران,مشکی,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تهران، فرمانیه,سفید,دنده‌ای,۱۲۶٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
یک لکه رنگ,دنا معمولی 1700cc,تهران، افسریه,سفید,دنده‌ای,۱۰۸٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
دنده‌ای,دنا معمولی 1700cc,تهران، وردآورد,یک لکه رنگ,۱۰۷٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۴۵٫۰۰۰,۲۰۱۶ - ۱۳۹۵
,فروشی,تهران، توحید,۰,,,,دنا معمولی 1700cc
,دنا معمولی 1700cc,تهران، تهرانپارس شرقی,,,,,۲۰۱۶ - ۱۳۹۵
,دنا معمولی,تهران، شهرک شریعتی,,,,,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی,تهران، شیخ الرئیس,سفید,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کروز کنترل ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,تهران، صادقیه,مشکی,دنده‌ای,۱۳۱٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، ستارخان,خاکستری,دنده‌ای,۱۲۲٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی,تهران، قیطریه,آبی,دنده‌ای,۱۳۲٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
۱۲۷٫۰۰۰٫۰۰۰ تومان,دنا معمولی,تهران، مرزداران,دنده‌ای,۳٫۵۰۰,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، صادقیه,سفید,دنده‌ای,۱۲۱٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تهران، صادقیه,سفید,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,تهران، جنت‌آباد جنوبی,خاکستری,دنده‌ای,۱۱۹٫۶۰۰٫۰۰۰ تومان,۲۸٫۷۰۰,۲۰۱۶ - ۱۳۹۵
,دنا معمولی,تهران، نیرو هوایی,۵۰۰,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، سرسبز,نقدی و قسطی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، نارمک,سفید,دنده‌ای,سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی,۰,۲۰۱۹ - ۱۳۹۸
دنده‌ای,دنا معمولی 1700cc,تهران، مشیریه,سفید صدفی,فرمان برقی ، اتو هلد ، رادار ، صندلی برقی ، آینه تاشو برقی,۶٫۰۰۰,,۲۰۱۹ - ۱۳۹۸
دنده‌ای,دنا معمولی,تهران، شهریار,بدون رنگ,۱۱۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۱۰۰٫۰۰۰,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,تهران، زرگنده,سفید,دنده‌ای,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۳۵٫۰۰۰,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی,تهران، اقدسیه,مشکی,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,تهران، نازی‌آباد,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، سرسبز,نقدی و قسطی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
نقدی,فروشی,تهران، سهروردی شمالی,سفید,بدون رنگ,دنده‌ای,۱۲۶٫۰۰۰٫۰۰۰ تومان,دنا معمولی 1700cc
بدون رنگ,دنا معمولی 1700cc,تهران، آرژانتین,مشکی,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، دبستان,مشکی,دنده‌ای,۹۹٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۵ - ۱۳۹۴
نقدی,فروشی,تهران، سهروردی شمالی,خاکستری,بدون رنگ,دنده‌ای,۰,دنا معمولی 1700cc
بدون رنگ,دنا معمولی 1700cc,تهران، صادقیه,سفید,دنده‌ای,۱۲۱٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، پاکدشت,سفید,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,۹۰٫۰۰۰,۲۰۱۶ - ۱۳۹۵
دنده‌ای,دنا معمولی,تهران، پونک,سفید,۱۱۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۴۰٫۰۰۰,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,تهران، جی,دلفینی,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,۱۱۵٫۰۰۰,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,تهران، حکیمیه,مشکی,دنده‌ای,۱۲۲٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,تهران، آذربایجان,مشکی,دنده‌ای,۵٫۵۰۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، ورامین,مشکی,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,تهران، نواب,سفید,دنده‌ای,۱۱۶٫۴۹۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، کول باکس ، دوربین 360 درجه,۲۰۱۸ - ۱۳۹۷
یک لکه رنگ,دنا معمولی 1700cc,کرج، فردیس,سفید صدفی,دنده‌ای,۹۲٫۰۰۰٫۰۰۰ تومان,۱۱۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,تهران، پاکدشت,سفید,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,۹۰٫۰۰۰,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی,کرج، طالقانی,نقره‌ای,دنده‌ای,۱۲۷٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
یک لکه رنگ,دنا معمولی,کرج، کمالشهر,خاکستری,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرج، گوهردشت,سفید صدفی,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۷ - ۱۳۹۶
دو لکه رنگ,دنا معمولی,کرج، ماهدشت,خاکستری,دنده‌ای,۹۸٫۰۰۰٫۰۰۰ تومان,۶۹,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، جهانشهر,سفید,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,۳۲٫۰۰۰,۲۰۱۷ - ۱۳۹۶
دو لکه رنگ,دنا معمولی 1700cc,کرج، مارلیک,نوک‌مدادی,دنده‌ای,هستم,۱۰۰٫۰۰۰,۲۰۱۶ - ۱۳۹۵
دو برگی,دنا معمولی 1700cc,کرج، کیانمهر,بدون رنگ,۱۱۸٫۰۰۰٫۰۰۰ تومان,کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی,تهران، شهر قدس,خاکستری,دنده‌ای,۱۳۲٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، سرد کن/گرم کن صندلی و فرمان ، صندلی برقی,۲۰۱۹ - ۱۳۹۸
دو لکه رنگ,دنا معمولی 1700cc,کرج، درختی,سفید,دنده‌ای,هستم,فرمان برقی ، سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,تهران، ده‌ونک,سفید,دنده‌ای,۱۲۲٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، رادار ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,کرج، گوهردشت,سفید,دنده‌ای,۱۱۳٫۲۰۰٫۰۰۰ تومان,کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، شهر جدید اندیشه,مشکی,دنده‌ای,۱۰۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، دوربین 360 درجه,۲۰۱۶ - ۱۳۹۵
دو لکه رنگ,دنا معمولی 1700cc,کرج، شاهین ویلا,خاکستری,دنده‌ای,۹۷٫۳۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، رادار ، دی لایت ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۶ - ۱۳۹۵
۱۲۵٫۰۰۰٫۰۰۰ تومان,دنا معمولی,کرج، باغستان,دنده‌ای,۰,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرج، شهریار,سفید,دنده‌ای,۱۲۰٫۵۰۰٫۰۰۰ تومان,۱۹٫۵۰۰,۲۰۱۸ - ۱۳۹۷
۷۷٫۰۰۰,دنا معمولی,کرج، عظیمیه,۱۰۳٫۰۰۰٫۰۰۰ تومان,,,,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی,کرج، فردیس,سفید,دنده‌ای,۱۲۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
یک لکه رنگ,دنا معمولی 1700cc,کرج، شهر جدید اندیشه,سفید,دنده‌ای,۱۱۳٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، اتو هلد ، رادار ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی,کرج، شهرک بنفشه,نقدی و قسطی,دنده‌ای,توافقی,۸٫۰۰۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرج، جهانشهر,سفید,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,دی لایت ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,کرج، فردیس,مشکی,دنده‌ای,۱۰۲٫۰۰۰٫۰۰۰ تومان,فرمان برقی ، سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
توافقی,دنا معمولی 1700cc,شیراز، باهنر جنوبی,دنده‌ای,۰,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,کرج، کیانمهر,سفید,دنده‌ای,۱۱۲٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,کرج، گلشهر,سفید,دنده‌ای,۱۲۱٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، اتو هلد ، دی لایت ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۸ - ۱۳۹۷
دو لکه رنگ,دنا معمولی 1700cc,کرج، محمد شهر,سفید,دنده‌ای,۹۱٫۰۰۰٫۰۰۰ تومان,۱۱۰٫۰۰۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,شیراز، ادبیات,خاکستری,دنده‌ای,فرمان برقی ، سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,شیراز، ادبیات,مشکی,دنده‌ای,فرمان برقی ، سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی,۳٫۵۰۰,۲۰۱۹ - ۱۳۹۸
دنده‌ای,دنا معمولی 1700cc,شیراز، ارم,نقدی,توافقی,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,شیراز، امیرکبیر,سفید,دنده‌ای,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، رادار ، صندلی برقی ، آینه تاشو برقی,۱۰۰٫۰۰۰,۲۰۱۵ - ۱۳۹۴
,دنا معمولی 1700cc,شیراز، کلبه,,,,,۲۰۱۹ - ۱۳۹۸
۹۰٫۰۰۰٫۰۰۰ تومان,دنا معمولی,شیراز، کازرون,دنده‌ای,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۱۳۰,,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,شیراز، ادبیات,سفید,دنده‌ای,۱۰۲٫۰۰۰٫۰۰۰ تومان,۸۵٫۰۰۰,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,شیراز، بلوار رحمت,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
دو لکه رنگ,دنا معمولی,شیراز، بلوار فضیلت,سفید,دنده‌ای,۱۱۳٫۰۰۰٫۰۰۰ تومان,۱۱۵٫۰۰۰,۲۰۱۷ - ۱۳۹۶
,دنا معمولی,شیراز، سراج,,,,,۲۰۱۷ - ۱۳۹۶
,دنا معمولی 1700cc,شیراز، ادبیات,,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,شیراز، ارتش,سفید,دنده‌ای,۱۳۰٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
۹۹٫۰۰۰٫۰۰۰ تومان,دنا معمولی 1700cc,شیراز، اطلسی,دنده‌ای,سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی,۸۰٫۰۰۰,,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,شیراز، باهنر جنوبی,سفید,دنده‌ای,۱۱۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,شیراز، شهرک گلستان,سفید,دنده‌ای,۱۳۲٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
دنده‌ای,دنا معمولی 1700cc,شیراز، زند,بدون رنگ,توافقی,۶۱٫۰۰۰,,۲۰۱۷ - ۱۳۹۶
دنده‌ای,دنا معمولی 1700cc,شیراز، ادبیات,بدون رنگ,۰,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,شیراز، مرودشت,سفید,دنده‌ای,۱۱۰٫۰۰۰٫۰۰۰ تومان,کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,شیراز، ادبیات,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,شیراز، شهرک گلستان,نقدی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,شیراز، ادبیات,سفید,دنده‌ای,۱۳۳٫۵۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، صندلی برقی ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,اصفهان، سپاهان شهر,آبی,دنده‌ای,۱۰۶٫۵۰۰٫۰۰۰ تومان,۱۰۴٫۰۰۰,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,شیراز، ادبیات,نقدی,دنده‌ای,توافقی,کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,اصفهان، شاهین شهر,سفید,دنده‌ای,۱۲۳٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی,شیراز، بلوار رحمت,نقره‌ای,دنده‌ای,۱۳۰٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
,دنا معمولی,اصفهان، سه راه سیمین,,,,,۲۰۱۹ - ۱۳۹۸
یک لکه رنگ,دنا معمولی 1700cc,اصفهان، پل وحید,مشکی,دنده‌ای,۹۹٫۵۰۰٫۰۰۰ تومان,۷۰٫۲۰۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,اصفهان، بزرگمهر,سفید,دنده‌ای,۱۲۵٫۶۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,اصفهان، مشتاق سوم,سفید,دنده‌ای,۰,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,اصفهان، بزرگمهر,سفید صدفی,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
یک لکه رنگ,دنا معمولی,اصفهان، سه راه سیمین,مشکی,دنده‌ای,۹۴٫۰۰۰٫۰۰۰ تومان,کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی,اصفهان، خانه اصفهان,مشکی,دنده‌ای,۱۲۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، ترمز دستی برقی,۲۰۱۸ - ۱۳۹۷
بدون رنگ,دنا معمولی 1700cc,اصفهان، رباط,سفید,دنده‌ای,۱۱۶٫۵۰۰٫۰۰۰ تومان,۷۰٫۰۰۰,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,اصفهان، شاهین شهر,سفید,دنده‌ای,هستم,۹۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی,اصفهان، سه راه سیمین,نقدی,دنده‌ای,توافقی,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,فروشی,اصفهان، ملک شهر,نقدی,دنده‌ای,توافقی,۰,دنا معمولی
بدون رنگ,دنا معمولی 1700cc,اصفهان، مبارکه,سفید,دنده‌ای,فرمان برقی ، سنسور عقب و جلو ، سانروف ، کروز کنترل ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، حافظه صندلی,۶۲٫۰۰۰,۲۰۱۵ - ۱۳۹۴
بدون رنگ,دنا معمولی 1700cc,اصفهان، سپاهان شهر,سفید,دنده‌ای,هستم,۰,۲۰۱۹ - ۱۳۹۸
دنده‌ای,دنا معمولی 1700cc,اصفهان، دروازه تهران (میدان جمهوری),بدون رنگ,فرمان برقی ، سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۶۷٫۰۰۰,,۲۰۱۶ - ۱۳۹۵
دنده‌ای,دنا معمولی,اصفهان، شاهین شهر,بدون رنگ,۹۷٫۰۰۰٫۰۰۰ تومان,۹۰,,۲۰۱۵ - ۱۳۹۴
تک برگی,دنا معمولی 1700cc,اصفهان، فولادشهر,بدون رنگ,۱۱۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، صندلی برقی ، آینه تاشو برقی,۹۰٫۰۰۰,۲۰۱۷ - ۱۳۹۶
۰,دنا معمولی,اصفهان، فولادشهر,توافقی,,,,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی,اصفهان، پروین,سفید,دنده‌ای,۱۳۰٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,اصفهان، ملک شهر,سفید,دنده‌ای,۱۱۵٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کولر دوال ، کروز کنترل ، اتو هلد ، دی لایت ، صندلی کودک ، صندلی برقی ، آینه تاشو برقی ، دوربین 360 درجه,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی,تبریز,سفید,دنده‌ای,۱۲۱٫۰۰۰٫۰۰۰ تومان,۰,۲۰۱۹ - ۱۳۹۸
بدون رنگ,دنا معمولی 1700cc,اصفهان، آتشگاه,سفید,دنده‌ای,۱۱۰٫۰۰۰٫۰۰۰ تومان,سنسور عقب و جلو ، کروز کنترل ، دی لایت ، صندلی برقی ، آینه تاشو برقی,۲۰۱۶ - ۱۳۹۵
هستم,دنا معمولی 1700cc,تبریز,تک برگی,۵۵٫۰۰۰,,,۲۰۱۶ - ۱۳۹۵
بدون رنگ,دنا معمولی 1700cc,تبریز,مشکی,دنده‌ای,۵۷٫۰۰۰,,۲۰۱۷ - ۱۳۹۶
بدون رنگ,دنا معمولی 1700cc,تبریز,سفید,دنده‌ای,۱۲۱٫۵۰۰٫۰۰۰ تومان,صندلی برقی ، آینه تاشو برقی,۲۰۱۹ - ۱۳۹۸
تصادفی,دنا معمولی,تبریز,نقدی,دنده‌ای,توافقی,۲۰۰٫۰۰۰,۲۰۱۷ - ۱۳۹۶
